22 Apr 19:11:37 - [33m[nodemon] v1.3.7[39m
22 Apr 19:11:37 - [33m[nodemon] to restart at any time, enter `rs`[39m
22 Apr 19:11:37 - [33m[nodemon] watching: *.*[39m
[0mGET /css/reset.css [36m304 [0m4.702 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.881 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.097 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.385 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.368 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.588 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.457 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.390 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.882 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m2.405 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.188 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m2.527 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.663 ms - -[0m
[0mGET /favicon.ico [32m200 [0m19.307 ms - -[0m
[0mGET /main [32m200 [0m404.821 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.683 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.317 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.301 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.437 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.770 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.725 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.679 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.724 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.804 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m4.124 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.941 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.836 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.693 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.357 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m0.290 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.334 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.408 ms - -[0m
[0mGET /index [32m200 [0m15.897 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.030 ms - -[0m
[0mGET /images/g+.png [36m304 [0m2.252 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.998 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.164 ms - -[0m
[0mGET /images/op.png [36m304 [0m1.283 ms - -[0m
[0mGET /images/tw.png [36m304 [0m2.989 ms - -[0m
[0mGET /images/li.png [36m304 [0m4.048 ms - -[0m
[0mGET /images/tb.png [36m304 [0m3.736 ms - -[0m
[0mGET /images/fb.png [36m304 [0m3.752 ms - -[0m
[0mGET /images/bg.png [36m304 [0m3.267 ms - -[0m
[0mGET /images/vk.png [36m304 [0m0.312 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.815 ms - -[0m
[0mGET /images/pt.png [36m304 [0m1.069 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.932 ms - -[0m
[0mGET /images/flk.png [36m304 [0m1.013 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.278 ms - -[0m
[0mGET /favicon.ico [32m200 [0m23.249 ms - -[0m
[0mGET /auth/facebook [36m302 [0m5.381 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQBcWHX8vHVOOZ-uGIhPcn3hmYHgDU9JOjRz2nRPF_Y_ODBHkJC7LnBtBsE0eLgrGRwYx2atVhejoPk8PH2ziDmedfv4jgipJtbV6ulDwpp2KK8pT6XgrajFMsWs2BKD1W70MBfUZhEu6kKkeui-1vqAJckgVOjC65ktxh_6yKSu9ozOR0ZVzcmrMDbfNPHNBPZ69tk90TIJ-L2yxpclSf6Sce4bldmsiH13iGQE95UK483dnhK4bHfqi9DlRnqiBg9BWaIMgdlb1OxdghOt8R_SZIgF_rNPujjhPmg_lbBrcbHXfgIxyZoGroB6kNa7B37NDH90NQ6-gg0U5rSPn2TXWo-7mMkm5BWifWfNITdTzw [36m302 [0m300.279 ms - 66[0m
[0mGET /main [32m200 [0m535.020 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.091 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.687 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.762 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.441 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.616 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.460 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.836 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.029 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.445 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.591 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.719 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.850 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.557 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.434 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m0.552 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.743 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.322 ms - -[0m
[0mGET /favicon.ico [32m200 [0m16.891 ms - -[0m
[0mGET /logout [36m302 [0m2.520 ms - 58[0m
[0mGET / [32m200 [0m17.219 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.132 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.805 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.261 ms - -[0m
[0mGET /images/g+.png [36m304 [0m3.537 ms - -[0m
[0mGET /images/op.png [36m304 [0m3.663 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m4.033 ms - -[0m
[0mGET /images/bg.png [36m304 [0m4.359 ms - -[0m
[0mGET /images/tw.png [36m304 [0m4.562 ms - -[0m
[0mGET /images/tb.png [36m304 [0m4.453 ms - -[0m
[0mGET /images/fb.png [36m304 [0m4.203 ms - -[0m
[0mGET /images/li.png [36m304 [0m0.331 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.685 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.482 ms - -[0m
[0mGET /images/pt.png [36m304 [0m0.575 ms - -[0m
[0mGET /images/flk.png [36m304 [0m0.705 ms - -[0m
[0mGET /images/vk.png [36m304 [0m0.842 ms - -[0m
[0mGET /favicon.ico [32m200 [0m20.095 ms - -[0m
[0mGET /auth/facebook [36m302 [0m4.004 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQBTwJHH5u-FhsHJcLwg_WUKDF8Hg6PuSzE_mAR5itdL_NEMZhiwcgUiE3sUTtsD8pP9QX4rPPi5GG_n8lC5zsGJ1guWZet7Y-xXc7qqxN9dR_RKgZlAjbhyZPhi0NT5VmbUCs6bivmrCMORIwjaUFgttLmvPWXBrt3C15krmgokIpkt81YCgA4hORNxV3D7snLkAY2-J8qUaA99FfTnHkFC8o0qR7uX6Ql71l4FPEBKZKnk7rApy34DAdarfEXMCujeoc0KtKZrP3fJAGcs0u4ZoDFYdRA7S7d5IsFOtB6d7DWZfWE6sWiCDECqlPU-mYSq4OfvZaWekc9YflQXn3w0H0In72fFleoVP7MVvqM2hA [36m302 [0m251.782 ms - 66[0m
[0mGET /main [32m200 [0m450.203 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.935 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.211 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.696 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.958 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.043 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m2.040 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.415 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.390 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.392 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.389 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.403 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.388 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m6.465 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m6.974 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m7.136 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m6.102 ms - -[0m
[0mGET /favicon.ico [32m200 [0m24.321 ms - -[0m
[0mGET /post [32m200 [0m52.321 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.427 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.906 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.099 ms - -[0m
[0mGET /javascript/postPage.js [32m200 [0m9.993 ms - 482[0m
[0mGET /images/pinterest.png [36m304 [0m1.683 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.895 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.839 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.023 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.943 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.897 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.796 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.797 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.412 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.343 ms - -[0m
[0mGET /images/feedButton.png [32m200 [0m22.592 ms - 4692[0m
[0mGET /favicon.ico [32m200 [0m25.047 ms - -[0m
[0mPOST /post [36m302 [0m338.645 ms - 170[0m
[0mGET /main?error=Yo%20you%20do%20not%20have%20access%20to%20post%20to%20Twitter! [32m200 [0m571.031 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.348 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.423 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.037 ms - -[0m
[0mGET /css/main.css [36m304 [0m6.202 ms - -[0m
[0mGET /css/reset.css [36m304 [0m5.735 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.400 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.776 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.875 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.986 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.186 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.036 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.280 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.051 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.288 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.575 ms - -[0m
[0mGET /favicon.ico [32m200 [0m26.941 ms - -[0m
[0mGET /index [32m200 [0m25.465 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.963 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.084 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.144 ms - -[0m
[0mGET /images/g+.png [36m304 [0m3.149 ms - -[0m
[0mGET /images/tw.png [36m304 [0m2.128 ms - -[0m
[0mGET /images/tb.png [36m304 [0m1.840 ms - -[0m
[0mGET /images/fb.png [36m304 [0m1.783 ms - -[0m
[0mGET /images/bg.png [36m304 [0m1.931 ms - -[0m
[0mGET /images/op.png [36m304 [0m2.575 ms - -[0m
[0mGET /images/li.png [36m304 [0m0.849 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.833 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.911 ms - -[0m
[0mGET /images/flk.png [36m304 [0m1.160 ms - -[0m
[0mGET /images/vk.png [36m304 [0m1.315 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.359 ms - -[0m
[0mGET /images/pt.png [36m304 [0m0.336 ms - -[0m
[0mGET /favicon.ico [32m200 [0m20.821 ms - -[0m
[0mGET /main?error=Yo%20you%20do%20not%20have%20access%20to%20post%20to%20Twitter! [32m200 [0m477.066 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.688 ms - -[0m
[0mGET /main?error=Yo%20you%20do%20not%20have%20access%20to%20post%20to%20Twitter! [32m200 [0m1154.147 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m1.310 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.653 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m1.729 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.909 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.823 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.553 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.535 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m4.163 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m4.032 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.879 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.789 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.192 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.269 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.578 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.317 ms - -[0m
[0mGET /favicon.ico [32m200 [0m16.967 ms - -[0m
[0mGET /index [32m200 [0m12.531 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.006 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.900 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.379 ms - -[0m
[0mGET /images/g+.png [36m304 [0m1.588 ms - -[0m
[0mGET /images/tb.png [36m304 [0m2.273 ms - -[0m
[0mGET /images/fb.png [36m304 [0m2.175 ms - -[0m
[0mGET /images/bg.png [36m304 [0m2.321 ms - -[0m
[0mGET /images/tw.png [36m304 [0m2.464 ms - -[0m
[0mGET /images/op.png [36m304 [0m2.563 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m2.473 ms - -[0m
[0mGET /images/li.png [36m304 [0m1.566 ms - -[0m
[0mGET /images/flk.png [36m304 [0m2.295 ms - -[0m
[0mGET /images/xing.png [36m304 [0m2.575 ms - -[0m
[0mGET /images/vk.png [36m304 [0m2.805 ms - -[0m
[0mGET /images/insta.png [36m304 [0m2.902 ms - -[0m
[0mGET /images/pt.png [36m304 [0m3.033 ms - -[0m
[0mGET /favicon.ico [32m200 [0m16.350 ms - -[0m
[0mGET /auth/facebook [36m302 [0m1.531 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQDaGVJgHOWOHvp440wScuAXUj2f9oCsimdBdujg8lJ4vTKoYltUGcpfMY6nWqts-Prm340u3uVdbCPxO9rADA77_qPOqzFM9e2EkamvcRBeRwVyFxx1u-ltsutyHXeKb1nXmgTarmitD994DuZ7eVC1-cbTsEJLTkjUTkxAgnwKXGRfjx2NKk-SJnlYa0SoiMZ2nP1qHUJT4sv2M8bA0ZsEmitTaCl0c-siI0_Uxwh4SsyuaMC3zGQ5sQQXC73HDrIz_v-ZK9288wrmXIMbSrdXotFSPomstSWLqgUqWkD2hAe4bztvmklwaVa7AAj_PTI6jjXlJwhEDoTyMD_rMbAlOZ_R4pcaFD40pdNfvkQGKQ [36m302 [0m247.432 ms - 66[0m
[0mGET /main [32m200 [0m690.107 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.893 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.517 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.993 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.626 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.163 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.672 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.762 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.902 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m4.314 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m4.944 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m5.420 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.284 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.270 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.432 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.278 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.272 ms - -[0m
[0mGET /favicon.ico [32m200 [0m16.572 ms - -[0m
[0mGET / [32m200 [0m20.065 ms - -[0m
[0mGET /css/reset.css [32m200 [0m387.905 ms - -[0m
[0mGET /images/g+.png [32m200 [0m265.709 ms - 4164[0m
[0mGET /css/bundl_style.css [32m200 [0m270.248 ms - -[0m
[0mGET /css/main.css [32m200 [0m274.409 ms - -[0m
[0mGET /images/op.png [32m200 [0m15.693 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m17.374 ms - 3424[0m
[0mGET /images/tw.png [32m200 [0m22.823 ms - 3446[0m
[0mGET /images/li.png [32m200 [0m16.113 ms - 3206[0m
[0mGET /images/tb.png [32m200 [0m26.930 ms - 2920[0m
[0mGET /images/pt.png [32m200 [0m20.897 ms - 3904[0m
[0mGET /images/bg.png [32m200 [0m29.198 ms - 4999[0m
[0mGET /images/vk.png [32m200 [0m16.695 ms - 3130[0m
[0mGET /images/flk.png [32m200 [0m13.146 ms - 2984[0m
[0mGET /images/xing.png [32m200 [0m32.032 ms - 3401[0m
[0mGET /images/insta.png [32m200 [0m16.039 ms - 4053[0m
[0mGET /images/bundlLogo7.png [32m200 [0m41.685 ms - 11432[0m
[0mGET /favicon.ico [32m200 [0m18.073 ms - -[0m
[0mGET /auth/google [36m302 [0m3.944 ms - 0[0m
[0mGET /auth/google/callback?code=4/BkVav0s_gOPESPdza2Kc6UihQYQyI2y2NnkgWWD5sRQ.ktV7GM_IpAEbJvIeHux6iLb1_JzNmQI&authuser=0&num_sessions=2&session_state=b30606d6fc5de9475aae55f1fc6bcf88b9f75e69..0861&prompt=none [36m302 [0m383.951 ms - 66[0m
input 1
[0mGET /main [32m200 [0m1013.536 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.308 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.302 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.829 ms - -[0m
[0mGET /images/postButton.png [32m200 [0m25.287 ms - 5212[0m
[0mGET /javascript/collapse.js [32m200 [0m46.153 ms - 271[0m
[0mGET /images/google-plus.png [32m200 [0m42.201 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m26.777 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m15.237 ms - 2049[0m
[0mGET /images/twitter.png [32m200 [0m18.222 ms - 3691[0m
[0mGET /images/bundlLogo7.png [36m304 [0m13.587 ms - -[0m
[0mGET /images/linkedin.png [32m200 [0m18.534 ms - 2771[0m
[0mGET /images/instagram.png [32m200 [0m24.472 ms - 4840[0m
[0mGET /images/pinterest.png [32m200 [0m30.350 ms - 4495[0m
[0mGET /images/tumblr.png [32m200 [0m5.396 ms - 2468[0m
[0mGET /images/flickr.png [32m200 [0m16.469 ms - 2856[0m
[0mGET /images/round/GooglePlus.png [32m200 [0m17.608 ms - 4725[0m
[0mGET /favicon.ico [32m200 [0m21.635 ms - -[0m
[0mGET /index [32m200 [0m24.199 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.495 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.699 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.932 ms - -[0m
[0mGET /images/g+.png [36m304 [0m3.946 ms - -[0m
[0mGET /images/li.png [36m304 [0m1.864 ms - -[0m
[0mGET /images/fb.png [36m304 [0m2.568 ms - -[0m
[0mGET /images/tb.png [36m304 [0m2.764 ms - -[0m
[0mGET /images/tw.png [36m304 [0m2.886 ms - -[0m
[0mGET /images/bg.png [36m304 [0m3.021 ms - -[0m
[0mGET /images/pt.png [36m304 [0m3.129 ms - -[0m
[0mGET /images/vk.png [36m304 [0m0.774 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.925 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.338 ms - -[0m
[0mGET /images/flk.png [36m304 [0m0.672 ms - -[0m
[0mGET /images/op.png [36m304 [0m0.578 ms - -[0m
[0mGET /images/bundlLogo6.png [32m200 [0m10.566 ms - 23527[0m
[0mGET /favicon.ico [32m200 [0m16.989 ms - -[0m
[0mGET /auth/google [36m302 [0m2.066 ms - 0[0m
[0mGET /auth/google/callback?code=4/etChx3vPHDj1ivxI7Zz8HyfR-_qDzdrb3x_QNPItMU8.wuG3SRjeTjwWJvIeHux6iLYdT53NmQI&authuser=1&num_sessions=2&session_state=b30606d6fc5de9475aae55f1fc6bcf88b9f75e69..0861&prompt=none [36m302 [0m519.792 ms - 66[0m
[0mGET /main [32m200 [0m899.915 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.259 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.485 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.580 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m5.187 ms - -[0m
[0mGET /css/reset.css [36m304 [0m5.678 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.449 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.676 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.494 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.132 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m3.235 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.288 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m3.182 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m3.265 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m3.531 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.340 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m1.088 ms - -[0m
[0mGET /favicon.ico [32m200 [0m45.044 ms - -[0m
[0mGET /index [32m200 [0m14.313 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.429 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.166 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.432 ms - -[0m
[0mGET /images/g+.png [36m304 [0m2.007 ms - -[0m
[0mGET /images/fb.png [36m304 [0m1.533 ms - -[0m
[0mGET /images/tb.png [36m304 [0m2.069 ms - -[0m
[0mGET /images/tw.png [36m304 [0m2.250 ms - -[0m
[0mGET /images/bg.png [36m304 [0m2.487 ms - -[0m
[0mGET /images/li.png [36m304 [0m2.147 ms - -[0m
[0mGET /images/pt.png [36m304 [0m2.280 ms - -[0m
[0mGET /images/vk.png [36m304 [0m0.354 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.446 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.451 ms - -[0m
[0mGET /images/flk.png [36m304 [0m1.169 ms - -[0m
[0mGET /images/op.png [36m304 [0m1.303 ms - -[0m
[0mGET /images/bundlLogo8.png [32m200 [0m15.015 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m20.914 ms - -[0m
[0mGET /auth/facebook [36m302 [0m3.157 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQAjI2YDrEYZTedy2NhndyGfSl4aYUn-pajZWwj0KWtoxcX2QkthybKJ2G1n4nL_K0LHi13dUa0oelUeJ669UakRGVDURMT3XPOVWVF2gpiZrBAOek889igQsnW-BplutaHoJUZzUujE2JPPYFwBltebfGD7rK1nCoq4RhoAdaxkFJHnk7Uuzf6Xug4HwShQDwwEsLKKdE0gPMZY_WF8noa7VBdM2S6o-bEM-nuEpY1fiAhIou2tysl_7wyefkqdXqoDKXr6Udkw5IofbauZfqUTbSDnbBNh3cArd_HBjpR6S4ocpWEjYB-PTS0RH2ORMmbAc7Nb1uwZKzQMeiXUmc9eG1I-KExgiVYU6vZgTq30aQ [36m302 [0m318.192 ms - 66[0m
[0mGET /main [32m200 [0m734.321 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.609 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.506 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.642 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.151 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.066 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.104 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.754 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.837 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.028 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.750 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.138 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.430 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.715 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.736 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.333 ms - -[0m
[0mGET /images/round/Facebook.png [32m200 [0m17.048 ms - 3825[0m
[0mGET /images/bundlLogo7.png [36m304 [0m1.168 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.112 ms - -[0m
