23 Apr 16:50:51 - [33m[nodemon] v1.3.7[39m
23 Apr 16:50:51 - [33m[nodemon] to restart at any time, enter `rs`[39m
23 Apr 16:50:51 - [33m[nodemon] watching: *.*[39m
[0mGET /images/bg.png [32m200 [0m11.832 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m11.893 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m10.831 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m10.054 ms - 3130[0m
[0mGET /images/insta.png [32m200 [0m3.074 ms - 4053[0m
[0mGET /images/xing.png [32m200 [0m4.311 ms - 3401[0m
[0mGET /images/bundlLogo5.png [32m200 [0m3.936 ms - 18543[0m
[0mGET /images/flk.png [32m200 [0m2.458 ms - 2984[0m
[0mGET /favicon.ico [32m200 [0m26.384 ms - -[0m
[0mGET /auth/facebook [36m302 [0m3.269 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQCrBsLqmaXUzSh8SjQcP3MHrPNQ19XkB3OXhttkuMP_5GUBx7SzBhutyyIHW6sjxGZVwFYu9Nbp6cTzGgxnsv_sfWoXQZ2tuRYH-II9e_YmAu4iyb999U5ZTyjZ59sYRlXvazDHGiLMHO-pcF271KfO-TpNeCAzZD_jmamhMXdkkA2wa4mp5fAqAeYWQS6IAFFenDJEcoI2NMVuoxWl1g17Vx4RggCWwFFWCXFWMrq9tzhp_y076hzt9wE37zOeDwkmCDwxzlXDzv3oBo5CDjbZX2TyR-R4GNNwc2ZdQ-EqJONxD6HEB0oIfKdDXscHnlbZZB1IIpmXnOQvvbC62LEyHE2iN3ic6aJ6io_SbZ9Cmw [36m302 [0m295.061 ms - 66[0m
[0mGET /main [32m200 [0m1731.942 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.250 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.078 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.202 ms - -[0m
[0mGET /images/postButton.png [32m200 [0m1.996 ms - 5212[0m
[0mGET /javascript/collapse.js [32m200 [0m2.894 ms - 271[0m
[0mGET /images/google-plus.png [32m200 [0m1.804 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m0.765 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m0.848 ms - 2049[0m
[0mGET /images/pinterest.png [32m200 [0m6.519 ms - 4495[0m
[0mGET /images/flickr.png [32m200 [0m11.737 ms - 2856[0m
[0mGET /images/linkedin.png [32m200 [0m11.028 ms - 2771[0m
[0mGET /images/instagram.png [32m200 [0m11.527 ms - 4840[0m
[0mGET /images/twitter.png [32m200 [0m11.964 ms - 3691[0m
[0mGET /images/tumblr.png [32m200 [0m12.063 ms - 2468[0m
[0mGET /images/round/Facebook.png [32m200 [0m8.273 ms - 3825[0m
[0mGET /images/bundlLogo8.png [32m200 [0m2.642 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m32.410 ms - -[0m
[0mGET /index [32m200 [0m18.639 ms - -[0m
[0mGET /css/reset.css [32m200 [0m13.265 ms - -[0m
[0mGET /images/g+.png [32m200 [0m2.669 ms - 4164[0m
[0mGET /css/main.css [32m200 [0m6.596 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m6.481 ms - -[0m
[0mGET /images/op.png [32m200 [0m1.275 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m1.211 ms - 3424[0m
[0mGET /images/tb.png [32m200 [0m2.011 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m0.891 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m0.897 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m3.179 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m1.236 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m5.062 ms - 3130[0m
[0mGET /images/insta.png [32m200 [0m5.458 ms - 4053[0m
[0mGET /images/xing.png [32m200 [0m7.113 ms - 3401[0m
[0mGET /images/flk.png [32m200 [0m6.772 ms - 2984[0m
[0mGET /images/bundlLogo6.png [32m200 [0m1.602 ms - 23527[0m
[0mGET /favicon.ico [32m200 [0m19.108 ms - -[0m
[0mGET /auth/facebook [36m302 [0m3.532 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQBn6UiyYHcF2xpcvDF6T5RAaXkS0yMNU_w0W73ANEfMbOWV43olfb3oTssuqar_zvVUr4B1nSE-e_haT72YvPlipowHChoMvaO8Q67ldsmuFWtRw4H5EE0gqVmGkazd-ycQf8iI_vMvyAu1WXmG0OQIx55rUwr2FPuF3OSeEyj8a-Du9YBrPNgKlAeA0W7jgl-OzHtmUqKUtl8ODa7CWB8JY49-TLdH-AjgjMcRdL0DIHPNXFtEzG8exCrrDwthshyIIVDYs_opDQRXb2t2nyFO-Pwx7GJBnV9jMIHBOm5aFj_pBd58Ik3cuq_VNMSVmXVKa9gCR2tb1kyxILc9ImOYdK5rRs1ZR4SYTF27hIP4YA [36m302 [0m257.261 ms - 66[0m
[0mGET /main [32m200 [0m996.865 ms - -[0m
[0mGET /css/reset.css [36m304 [0m5.868 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.014 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.857 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m6.554 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m3.941 ms - 5212[0m
[0mGET /images/facebook.png [32m200 [0m5.815 ms - 2049[0m
[0mGET /images/google-plus.png [32m200 [0m6.016 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m6.321 ms - 3337[0m
[0mGET /images/pinterest.png [32m200 [0m5.344 ms - 4495[0m
[0mGET /images/linkedin.png [32m200 [0m4.967 ms - 2771[0m
[0mGET /images/twitter.png [32m200 [0m4.994 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m5.532 ms - 4840[0m
[0mGET /images/flickr.png [32m200 [0m5.580 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m6.742 ms - 2468[0m
[0mGET /images/round/Facebook.png [32m200 [0m3.173 ms - 3825[0m
[0mGET /images/bundlLogo5.png [32m200 [0m3.881 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m42.620 ms - -[0m
[0mGET /index [32m200 [0m21.433 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.318 ms - -[0m
[0mGET /index [32m200 [0m21.503 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.550 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.083 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.499 ms - -[0m
[0mGET /images/g+.png [36m304 [0m2.993 ms - -[0m
[0mGET /images/pt.png [36m304 [0m2.968 ms - -[0m
[0mGET /images/xing.png [36m304 [0m3.634 ms - -[0m
[0mGET /images/insta.png [36m304 [0m3.869 ms - -[0m
[0mGET /images/vk.png [36m304 [0m4.105 ms - -[0m
[0mGET /images/flk.png [36m304 [0m4.321 ms - -[0m
[0mGET /images/op.png [36m304 [0m4.591 ms - -[0m
[0mGET /images/li.png [36m304 [0m4.048 ms - -[0m
[0mGET /images/tw.png [36m304 [0m2.890 ms - -[0m
[0mGET /images/fb.png [36m304 [0m0.959 ms - -[0m
[0mGET /images/tb.png [36m304 [0m0.943 ms - -[0m
[0mGET /images/bg.png [36m304 [0m0.944 ms - -[0m
[0mGET /images/bundlLogo7.png [32m200 [0m0.650 ms - 11432[0m
[0mGET /favicon.ico [32m200 [0m24.239 ms - -[0m
[0mGET /auth/facebook [36m302 [0m2.766 ms - 0[0m
[0mGET / [32m200 [0m20.195 ms - -[0m
[0mGET /css/reset.css [32m200 [0m4.068 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m4.982 ms - -[0m
[0mGET /css/main.css [32m200 [0m5.576 ms - -[0m
[0mGET /images/g+.png [32m200 [0m1.812 ms - 4164[0m
[0mGET /images/op.png [32m200 [0m2.098 ms - 3667[0m
[0mGET /images/tb.png [32m200 [0m3.649 ms - 2920[0m
[0mGET /images/fb.png [32m200 [0m3.864 ms - 3424[0m
[0mGET /images/tw.png [32m200 [0m4.041 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m2.051 ms - 4999[0m
[0mGET /images/bundlLogo7.png [32m200 [0m4.284 ms - 11432[0m
[0mGET /images/flk.png [32m200 [0m5.109 ms - 2984[0m
[0mGET /images/vk.png [32m200 [0m6.437 ms - 3130[0m
[0mGET /images/xing.png [32m200 [0m1.310 ms - 3401[0m
[0mGET /images/insta.png [32m200 [0m0.999 ms - 4053[0m
[0mGET /images/pt.png [32m200 [0m1.328 ms - 3904[0m
[0mGET /images/li.png [32m200 [0m0.922 ms - 3206[0m
[0mGET /favicon.ico [32m200 [0m20.599 ms - -[0m
[0mGET /auth/facebook [36m302 [0m3.175 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQBP2v5o2k62pbc28OKFAD6zMhuI2p3sNm5EZGPU58-mdMwBYCLYn0j4uOp9QIjhG_fVcQRWt3WtVumOzEBoHiQV6wAjyN5wwD_VngZtvsx4oSmuri3F8WZuBLCGsrHnDECunsPKb7jdhSMYV4QMrPzXZu_Nyx32YrYL1lhMdyDo2Km3Btp_-PeTxv6XCkwkisoEyae_xzheXqD72IncZ-eYAhtPoquKMSw-4dSfCystNBHKd-FaCP4wY-LQ1bpt4Zztl_6PpyMCDISO9eYmn9kgOwN8OnMn1xgwUBC-ODTdm--dApW8I7PDbeWGXt9DfWS1GhQQ9d8RNywMAY6CWQw5FzOFykkQ2G-FKOcv97AS6g [36m302 [0m287.720 ms - 66[0m
[0mGET /main [32m200 [0m1146.454 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.488 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.134 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.465 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m4.072 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m1.282 ms - 5212[0m
[0mGET /images/google-plus.png [32m200 [0m1.298 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m2.121 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m1.145 ms - 2049[0m
[0mGET /images/pinterest.png [32m200 [0m2.856 ms - 4495[0m
[0mGET /images/instagram.png [32m200 [0m2.580 ms - 4840[0m
[0mGET /images/twitter.png [32m200 [0m2.272 ms - 3691[0m
[0mGET /images/linkedin.png [32m200 [0m3.778 ms - 2771[0m
[0mGET /images/tumblr.png [32m200 [0m1.406 ms - 2468[0m
[0mGET /images/round/Facebook.png [32m200 [0m1.786 ms - 3825[0m
[0mGET /images/flickr.png [32m200 [0m2.312 ms - 2856[0m
[0mGET /images/bundlLogo5.png [32m200 [0m2.793 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m17.841 ms - -[0m
[0mGET / [32m200 [0m22.971 ms - -[0m
[0mGET /favicon.ico [32m200 [0m15.275 ms - -[0m
[0mGET /auth/facebook [36m302 [0m2.562 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQACuhUqrpGtTiZ4UQhYIVZ9M7I_ZXyzActaumu0Q07bTly0syBjAkE9S2ZYoPfRdGznU1fsDpE8cD7bJck3SPK630T01H4UhLbnqZFVM6mbe6G0Ps7ymvgCeQcNojYFHWrz5kXjbfX_US1RirZB3GQiIf7rxB4kie5-1f_Fg9m2TXLsDk_bu7vFSlGc0uBVpG2SXcwvbo6KLbU7UHhBAyVV3hTUv1yp2mQsC3mVjTuAu7L3HCZdlbN9JHEz4X0ELAt24vhZxUn6dBUpbOArQpNOVjYIagmlx58IneaWZ_T2Rb2YXmVBdSw1PATtOCJfNaJUw-Vtazcjgyb589vmMw8JoY7cLSvJMoHuUff8DdYbjg [36m302 [0m244.115 ms - 66[0m
[0mGET /main [32m200 [0m528.349 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.413 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.596 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.931 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m0.758 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m0.808 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.794 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.099 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.572 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.311 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.432 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.057 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m3.068 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m3.421 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.902 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m2.033 ms - -[0m
[0mGET /images/bundlLogo8.png [32m200 [0m2.301 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m18.475 ms - -[0m
[0mGET / [32m200 [0m26.576 ms - -[0m
[0mGET /images/bundlLogo6.png [32m200 [0m1.704 ms - 23527[0m
[0mGET /favicon.ico [32m200 [0m16.199 ms - -[0m
[0mGET /auth/facebook [36m302 [0m2.797 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQC9MKSt8xTv6BS58Z5k-X9qt-wUC-5kIPAQN8Lszi2D_w612hi0YEvG7bbu2Yxf7CKAwi4UQVmhyQOLmn5x3Jfo3GLzEtTi-cXtwa23RenE5UqxL4Kf-DD4IdZ7R66cdrKqwMin7BGqwlxRGED9RWrIW_mF-K0qe5TiDM2YNCfb4GXMcujqAovTt8MPqLpNoIK79liGlftGumv10-YVuum1AhbJ39w-fl4m-sZyDHpFKAuKLBDAia2A_nLqsrrMSjh7U1sRHvsV-L-2G-BkbCEkMrfn2GRaXGTnj9NHzQLM74KILTLaXCz3tJuh_zvPZIkp1QF08M5vbGncdIR37AMfj51VBgKxKyRvZW8th6C2oQ [36m302 [0m246.718 ms - 66[0m
[0mGET /main [32m200 [0m519.497 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.662 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.566 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.376 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.822 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.283 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m2.106 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.656 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.016 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.803 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.007 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.800 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.810 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.797 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.644 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.786 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.822 ms - -[0m
[0mGET /favicon.ico [32m200 [0m23.482 ms - -[0m
[0mGET /post [32m200 [0m43.101 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.818 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.159 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.334 ms - -[0m
[0mGET /javascript/postPage.js [32m200 [0m1.647 ms - 482[0m
[0mGET /images/feedButton.png [32m200 [0m1.740 ms - 4692[0m
[0mGET /images/google-plus.png [36m304 [0m1.049 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.800 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.556 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.507 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.565 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.260 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.993 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.955 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.816 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.668 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.501 ms - -[0m
[0mGET /main [32m- [0m- ms - -[0m
[0mGET / [32m200 [0m30.870 ms - -[0m
[0mGET /favicon.ico [32m200 [0m13.543 ms - -[0m
[0mGET /error [32m200 [0m6.889 ms - 567[0m
[0mGET /images/temp.gif [32m200 [0m206.513 ms - 509074[0m
[0mGET /favicon.ico [32m200 [0m20.774 ms - -[0m
[0mGET /error [32m200 [0m7.023 ms - 567[0m
[0mGET /images/temp.gif [36m304 [0m0.540 ms - -[0m
[0mGET /favicon.ico [32m200 [0m14.920 ms - -[0m
[0mGET /error [32m200 [0m8.276 ms - 567[0m
[0mGET /images/temp.gif [36m304 [0m1.053 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.632 ms - -[0m
[0mGET /error [32m200 [0m5.675 ms - 567[0m
[0mGET /images/temp2.gif [32m200 [0m266.074 ms - 456416[0m
[0mGET /favicon.ico [32m200 [0m22.769 ms - -[0m
[0mGET /error [32m200 [0m5.571 ms - 567[0m
[0mGET /images/temp.gif [32m200 [0m351.211 ms - 509074[0m
[0mGET /favicon.ico [32m200 [0m21.458 ms - -[0m
[0mGET /post [32m200 [0m35.915 ms - -[0m
[0mGET /css/reset.css [32m200 [0m6.910 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m9.531 ms - -[0m
[0mGET /javascript/postPage.js [32m200 [0m6.967 ms - 482[0m
[0mGET /css/main.css [32m200 [0m10.587 ms - -[0m
[0mGET /images/feedButton.png [32m200 [0m0.669 ms - 4692[0m
[0mGET /images/google-plus.png [32m200 [0m0.543 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m0.610 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m0.489 ms - 2049[0m
[0mGET /images/pinterest.png [32m200 [0m1.724 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m1.190 ms - 3691[0m
[0mGET /images/linkedin.png [32m200 [0m1.830 ms - 2771[0m
[0mGET /images/instagram.png [32m200 [0m3.157 ms - 4840[0m
[0mGET /images/flickr.png [32m200 [0m1.754 ms - 2856[0m
[0mGET /images/bundlLogo5.png [32m200 [0m1.828 ms - 18543[0m
[0mGET /images/tumblr.png [32m200 [0m1.183 ms - 2468[0m
[0mGET /favicon.ico [32m200 [0m21.716 ms - -[0m
[0mGET /post [32m200 [0m30.143 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.185 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.833 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.777 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m0.779 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m0.876 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m4.553 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.865 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.814 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.908 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.845 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.827 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.079 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.859 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m3.289 ms - -[0m
[0mGET /images/bundlLogo6.png [32m200 [0m1.678 ms - 23527[0m
[0mGET /favicon.ico [32m200 [0m20.813 ms - -[0m
[0mGET /post [32m200 [0m36.552 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.361 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.881 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m3.439 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m4.446 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.976 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.754 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m4.088 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m4.564 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m4.766 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m4.722 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m4.948 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m3.241 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m3.268 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m2.896 ms - -[0m
[0mGET /images/bundlLogo8.png [32m200 [0m4.190 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m21.539 ms - -[0m
[0mGET /post [32m200 [0m28.046 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.646 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.260 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.729 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m4.597 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m0.506 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m5.668 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m5.969 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.528 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.505 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.863 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.630 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.847 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.782 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m3.115 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.702 ms - -[0m
[0mGET /favicon.ico [32m200 [0m19.728 ms - -[0m
[0mGET /post [32m200 [0m39.326 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.729 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.649 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.989 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m1.324 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m2.157 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.307 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.761 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.495 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.440 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.746 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.218 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.568 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.876 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.698 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m2.198 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.151 ms - -[0m
[0mGET /post [32m200 [0m31.682 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.674 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.661 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m0.716 ms - -[0m
